student_id,name,attendance_pct,study_hours_per_day,assignments_completed_pct,sleep_hours,extracurricular_hours,previous_score,motivation_score,grade_category
S087,Anil Gupta,79.1,2.5,80.5,6.4,2.7,69,3,Medium
S121,Kamla Nair,73.2,2.8,79.5,6.6,2.3,63,5,Medium
S023,Alisha Bhattacharya,96.4,3.8,84.2,8.0,1.9,100,7,High
S012,Yogesh Jain,92.4,3.3,88.6,7.9,1.5,78,7,High
S196,Manoj Krishnan,52.0,0.8,45.5,4.1,4.3,33,3,Low
S003,Sandeep Jain,86.0,3.1,71.1,8.2,2.5,78,7,High
S122,Rahul Agarwal,74.0,2.6,63.4,6.4,2.5,68,4,Medium
S095,Priyanka Jain,78.5,1.5,69.9,6.4,2.1,66,4,Medium
S067,Hemant Kumar,92.6,4.1,91.4,7.5,1.2,79,8,High
S064,Varun Chandra,94.5,4.2,84.8,8.2,1.9,76,8,High
S109,Sunita Bose,68.0,2.2,70.9,5.2,2.8,63,5,Medium
S097,Abhishek Tiwari,78.1,2.5,74.2,5.7,1.7,62,4,Medium
S139,Lata Iyer,77.3,2.7,69.6,6.0,2.4,66,6,Medium
S066,Shruti Chandra,90.0,3.8,87.1,6.9,1.2,83,7,High
S189,Shalini Singh,54.9,0.9,34.3,4.1,5.8,45,1,Low
S156,Alisha Gupta,39.6,0.3,43.4,5.9,4.2,51,2,Low
S025,Ramesh Garg,93.5,3.7,83.6,7.6,1.5,87,8,High
S100,Pallavi Desai,79.4,3.2,78.4,6.0,3.1,56,5,Medium
S154,Kunal Bhatt,52.0,0.8,54.8,6.2,4.8,42,3,Low
S047,Suresh Bhatia,83.4,4.6,89.0,7.5,1.4,84,7,High
S179,Amit Gupta,53.7,1.3,37.1,5.0,5.8,35,2,Low
S140,Nisha Patel,72.1,2.7,73.0,6.1,2.9,67,5,Medium
S144,Aparna Nair,49.7,1.4,52.6,5.1,3.2,60,4,Low
S075,Neha Garg,80.6,3.6,80.7,6.6,2.5,80,6,Medium
S187,Deepak Kapoor,50.2,1.0,37.8,5.1,7.2,35,2,Low
S170,Ravi Desai,43.1,1.1,45.2,5.1,4.4,47,2,Low
S102,Suresh Singh,80.5,1.9,75.0,5.7,3.4,62,5,Medium
S198,Saroj Tiwari,45.4,1.3,48.1,3.3,4.4,42,3,Low
S110,Nidhi Verma,77.9,2.5,72.6,6.6,2.8,64,6,Medium
S178,Sunita Mathur,54.9,1.2,31.8,4.8,4.6,20,3,Low
S058,Meghna Kapoor,93.7,3.5,92.9,7.7,1.5,95,7,High
S107,Diya Patel,81.7,3.4,62.6,6.3,2.5,61,5,Medium
S161,Tushar Dubey,55.6,0.9,55.2,6.3,5.2,18,3,Low
S085,Shipra Saxena,75.2,1.5,63.4,7.2,3.0,69,6,Medium
S125,Vikash Verma,81.1,2.6,63.7,5.6,3.3,66,5,Medium
S086,Rohan Roy,73.0,2.3,55.0,6.1,2.9,61,5,Medium
S127,Nisha Kumar,74.7,3.1,72.7,6.9,2.7,70,5,Medium
S184,Vikash Das,43.1,1.0,40.1,4.5,5.7,37,2,Low
S081,Vishal Desai,72.2,2.5,54.5,6.9,3.4,57,3,Medium
S117,Kunal Thakur,74.8,2.8,81.4,6.3,2.5,73,4,Medium
S130,Ananya Saxena,75.1,2.5,62.0,6.5,3.1,61,6,Medium
S129,Preeti Thakur,76.3,3.1,75.0,5.1,2.4,63,4,Medium
S061,Anil Reddy,94.4,3.8,85.6,7.6,1.3,75,10,High
S123,Varun Pillai,76.5,2.0,66.4,7.3,3.4,67,6,Medium
S028,Tarun Bhatt,95.2,4.7,86.4,7.5,1.7,83,8,High
S041,Kavya Patel,96.2,4.2,94.1,7.1,1.8,82,8,High
S046,Diya Roy,87.7,4.5,90.5,6.4,1.2,80,8,High
S192,Geeta Bose,29.6,1.2,43.0,4.7,5.3,35,1,Low
S032,Anjali Tripathi,83.0,4.5,95.2,6.6,1.4,80,7,High
S155,Bhavna Verma,47.3,0.7,34.2,4.1,5.2,31,2,Low
S033,Tarun Srivastava,86.0,4.8,100.0,7.9,0.8,80,9,High
S014,Swati Mishra,90.4,4.1,92.4,8.4,1.7,84,8,High
S118,Amit Das,68.2,2.9,77.9,7.0,3.5,62,4,Medium
S079,Veena Bhatia,72.5,3.0,62.0,6.0,4.4,61,4,Medium
S132,Vandana Mehta,77.7,3.3,80.3,5.9,3.0,66,5,Medium
S029,Anil Krishnan,93.3,4.9,95.7,7.7,1.4,87,7,High
S019,Vikram Das,92.7,2.7,92.9,7.9,1.2,87,9,High
S142,Aarav Bose,62.9,2.4,64.2,4.9,4.4,58,3,Low
S135,Aarav Bajaj,70.8,2.5,59.4,6.5,2.7,70,5,Medium
S098,Sunita Mishra,69.9,1.8,69.6,6.6,3.1,58,6,Medium
S089,Vikram Iyer,79.8,2.8,69.8,7.0,2.3,67,5,Medium
S059,Suraj Reddy,89.0,4.8,88.6,7.3,2.4,97,8,High
S114,Saroj Dubey,82.1,3.0,63.1,6.3,2.8,67,4,Medium
S150,Ishita Gupta,52.5,1.1,40.4,4.5,4.7,26,3,Low
S037,Aparna Mehta,92.9,4.5,96.8,7.6,1.0,86,7,High
S193,Shalini Nair,49.4,1.1,48.0,4.5,5.1,39,3,Low
S183,Aditya Nair,62.3,0.9,42.3,4.0,5.8,49,2,Low
S052,Jyoti Iyer,91.4,4.4,100.0,7.5,1.7,92,8,High
S185,Siddharth Tiwari,48.4,0.8,32.6,3.5,5.7,40,1,Low
S141,Vikash Singh,52.2,2.3,61.1,4.2,4.4,48,3,Low
S083,Suraj Bajaj,72.2,2.7,67.7,6.8,2.5,60,5,Medium
S116,Usha Reddy,74.2,2.9,68.3,6.8,3.3,60,5,Medium
S096,Priyanka Bajaj,73.8,2.9,72.8,6.6,2.7,63,4,Medium
S038,Shreya Rao,88.2,4.3,87.4,8.0,1.0,92,7,High
S133,Priya Jain,78.3,2.5,62.1,6.3,2.7,69,3,Medium
S103,Ramesh Jain,74.4,3.1,77.2,6.5,2.1,66,6,Medium
S099,Amit Pillai,74.1,2.5,71.6,6.7,2.9,57,5,Medium
S050,Yash Sharma,88.7,4.1,93.9,7.8,1.7,75,8,High
S006,Ritu Desai,82.8,2.7,87.1,7.8,3.8,77,8,High
S018,Tanya Roy,93.2,4.7,92.6,6.6,1.3,88,8,High
S159,Nisha Bhatt,70.6,1.3,41.7,4.8,5.3,36,2,Low
S169,Piyush Agarwal,51.8,1.0,36.5,5.0,5.9,31,2,Low
S200,Bhavna Garg,58.5,1.0,44.6,5.2,5.2,37,1,Low
S195,Ajay Verma,54.8,1.8,50.4,4.7,5.6,48,2,Low
S063,Dinesh Khan,84.6,4.3,85.5,6.4,1.3,76,9,High
S065,Shalini Joshi,96.6,3.4,78.5,7.9,1.6,83,7,High
S027,Anjali Jain,87.5,4.3,90.3,6.6,1.8,86,9,High
S149,Aditya Krishnan,59.6,0.8,32.6,4.9,4.8,47,1,Low
S042,Harsh Jain,93.4,3.6,82.7,8.0,2.0,86,8,High
S053,Shreya Saxena,85.6,3.8,86.1,6.8,1.2,78,8,High
S180,Aditya Khan,38.7,1.2,54.4,5.8,4.6,40,1,Low
S082,Vivek Bose,67.0,2.0,66.1,6.8,3.1,52,4,Medium
S008,Yash Malhotra,83.4,3.6,81.0,7.7,2.6,74,7,High
S092,Sandeep Krishnan,78.6,3.1,71.8,6.1,3.5,74,6,Medium
S174,Suresh Kapoor,53.1,1.2,35.9,4.4,6.2,30,1,Low
S151,Deepak Bhatt,54.5,1.7,32.3,4.3,5.8,41,3,Low
S071,Monika Srivastava,82.8,4.0,70.1,6.3,2.3,73,6,Medium
S167,Saurabh Chandra,53.3,1.1,43.9,5.8,6.0,26,1,Low
S112,Tushar Bhatia,78.7,2.9,77.1,6.9,3.6,60,5,Medium
S009,Nisha Jain,95.8,4.9,80.6,7.7,0.6,89,7,High
S105,Sachin Chandra,69.6,2.5,74.7,6.7,2.0,67,5,Medium
S080,Aparna Chandra,73.3,1.6,72.0,6.1,3.6,58,5,Medium
S126,Bhavna Saxena,75.9,2.7,77.3,7.2,3.6,65,5,Medium
S165,Priya Kumar,44.5,1.0,29.1,5.4,6.4,47,2,Low
S030,Sneha Patel,90.1,3.7,87.3,7.1,1.9,71,8,High
S004,Gaurav Reddy,90.3,2.5,86.7,7.8,1.9,82,7,High
S040,Yogesh Dubey,88.8,3.1,82.7,6.9,2.2,92,7,High
S051,Ramesh Sharma,92.4,4.2,98.2,6.9,2.2,80,7,High
S078,Nikhil Desai,80.0,2.6,72.0,6.4,4.3,54,4,Medium
S164,Vandana Bajaj,59.5,1.0,31.1,5.4,5.2,23,2,Low
S115,Sunita Singh,75.4,2.3,71.7,6.1,2.6,69,5,Medium
S055,Sunita Bhattacharya,93.4,4.9,91.2,7.3,2.4,90,7,High
S091,Jyoti Mathur,71.9,3.5,59.5,7.3,2.9,63,4,Medium
S163,Ramesh Joshi,57.7,1.1,33.5,6.5,5.9,25,2,Low
S044,Abhishek Jain,89.5,3.9,91.4,6.4,0.9,78,8,High
S160,Swati Malhotra,59.7,0.7,32.0,4.5,5.0,38,2,Low
S049,Veena Srivastava,82.5,3.9,85.4,7.4,1.8,94,9,High
S171,Varun Sharma,57.9,0.6,44.0,5.8,5.0,46,2,Low
S060,Saurabh Pillai,89.9,3.5,83.0,7.3,1.1,83,9,High
S016,Ravi Kumar,91.0,5.1,96.4,5.8,2.3,95,9,High
S054,Nikhil Thakur,93.0,2.5,88.4,7.0,2.0,79,10,High
S021,Vishal Srivastava,94.3,4.5,88.3,7.9,2.0,93,8,High
S015,Sudha Garg,90.9,3.2,83.6,6.7,1.7,80,7,High
S188,Anjali Bhatt,52.5,1.0,35.9,5.5,6.0,38,3,Low
S134,Tushar Malhotra,77.9,2.4,65.3,5.5,3.4,61,5,Medium
S077,Archana Mishra,72.3,1.7,59.1,4.7,3.5,68,3,Medium
S010,Ananya Mathur,94.1,4.1,84.2,7.4,1.5,98,7,High
S106,Swati Singh,73.5,3.1,70.7,6.3,3.1,58,5,Medium
S108,Yogesh Nair,74.5,3.3,68.6,5.8,3.0,61,5,Medium
S158,Piyush Mathur,37.4,1.1,43.5,4.4,5.0,44,3,Low
S013,Sonam Bose,90.0,4.5,81.9,6.7,1.7,75,9,High
S017,Sandeep Joshi,85.7,3.8,89.2,8.1,1.6,84,8,High
S048,Veena Bhatt,88.8,5.1,85.8,7.2,1.3,81,7,High
S148,Mohit Rao,63.1,0.8,54.0,4.3,5.3,40,2,Low
S120,Meghna Rao,75.8,2.0,85.0,5.6,2.9,63,4,Medium
S022,Anjali Bajaj,90.3,3.6,83.4,5.6,1.2,82,7,High
S162,Suresh Chauhan,33.6,1.2,58.0,4.5,5.5,42,2,Low
S131,Pooja Verma,70.8,3.6,71.4,7.4,2.0,61,6,Medium
S182,Karan Verma,58.8,1.5,41.8,4.2,5.0,48,2,Low
S074,Vivek Jain,87.4,3.9,71.1,6.2,1.6,70,6,Medium
S031,Nidhi Desai,95.8,4.1,87.8,6.5,1.2,85,7,High
S147,Kavya Bhatt,61.0,1.8,42.8,4.9,3.0,43,3,Low
S034,Pushpa Chandra,88.2,4.1,100.0,7.3,1.1,75,8,High
S146,Amit Agarwal,72.0,2.1,65.0,5.5,4.0,52,3,Low
S166,Kavya Garg,63.9,1.4,52.4,4.6,3.8,32,3,Low
S175,Meghna Verma,43.6,1.3,50.7,5.5,6.0,31,1,Low
S124,Shruti Roy,80.4,2.7,66.5,6.3,2.6,60,4,Medium
S199,Suresh Tiwari,49.6,0.8,20.8,5.0,5.3,46,3,Low
S101,Manish Reddy,80.3,2.7,74.7,6.2,3.4,63,4,Medium
S157,Ravi Das,45.4,1.2,41.0,5.3,4.7,42,1,Low
S181,Rohan Kapoor,54.6,0.8,29.2,5.0,4.4,23,3,Low
S062,Ritika Bhattacharya,89.8,5.2,88.5,7.6,1.8,100,9,High
S036,Yash Garg,91.0,4.5,90.9,8.0,1.9,87,9,High
S011,Ishita Joshi,92.2,3.6,81.5,7.4,1.7,86,8,High
S191,Amit Iyer,57.7,1.8,55.1,5.5,4.7,27,1,Low
S072,Vandana Desai,89.7,3.2,76.9,6.6,2.0,74,6,Medium
S194,Suresh Khan,50.1,0.9,39.9,5.1,4.3,23,1,Low
S094,Pallavi Chauhan,79.1,2.2,66.5,5.8,3.2,63,7,Medium
S119,Ritu Mishra,75.6,3.4,65.3,5.6,3.3,68,5,Medium
S145,Suresh Malhotra,72.0,1.8,35.5,6.5,2.7,38,4,Low
S002,Veena Das,90.1,3.3,80.7,8.2,3.3,65,7,High
S084,Anil Kapoor,77.1,2.2,71.0,6.3,2.9,60,5,Medium
S190,Rohan Agarwal,47.7,0.6,39.9,5.6,5.9,40,2,Low
S088,Sudha Bose,78.4,2.6,71.2,6.6,2.3,62,5,Medium
S138,Tushar Das,73.4,1.8,75.0,5.0,2.9,58,5,Medium
S005,Kamla Reddy,82.2,3.0,77.3,8.2,2.7,67,5,High
S039,Sandeep Bose,92.4,3.8,95.4,7.5,2.0,86,7,High
S172,Sneha Krishnan,46.2,1.2,38.5,5.6,4.6,37,3,Low
S035,Ajay Singh,97.5,3.3,87.4,7.4,2.3,74,9,High
S113,Kunal Mehta,76.3,2.7,79.2,5.8,3.0,62,5,Medium
S153,Gaurav Rao,61.8,1.7,26.2,5.2,6.4,24,2,Low
S057,Nikhil Das,84.2,4.2,92.3,7.3,0.6,82,7,High
S070,Manish Nair,84.6,3.7,87.7,7.9,1.3,88,7,High
S045,Aarav Verma,94.4,4.1,89.9,6.7,1.6,81,8,High
S020,Arjun Dubey,92.6,4.3,97.8,6.3,1.7,84,8,High
S007,Gaurav Garg,87.4,3.5,74.3,6.7,1.6,67,7,High
S056,Meera Pillai,91.5,4.7,89.4,7.4,0.7,88,8,High
S076,Jyoti Garg,85.7,3.5,82.6,6.6,2.0,72,7,Medium
S001,Sunita Mehta,89.0,3.1,83.9,8.2,2.4,74,8,High
S173,Lalit Gupta,62.4,1.7,40.3,4.5,5.6,32,3,Low
S136,Shweta Saxena,71.4,3.3,62.4,6.6,1.7,67,6,Medium
S128,Kamla Gupta,85.7,2.9,81.4,6.1,3.9,56,6,Medium
S177,Meera Thakur,51.4,0.7,39.7,4.3,5.2,44,1,Low
S069,Yash Joshi,89.2,4.0,80.9,7.8,1.0,84,10,High
S168,Manju Patel,59.5,1.0,48.9,4.6,4.3,47,2,Low
S137,Harsh Bose,77.7,3.1,68.9,6.3,2.2,67,5,Medium
S043,Arjun Pandey,92.3,5.2,95.3,7.6,1.6,83,6,High
S111,Sachin Agarwal,82.3,2.0,62.2,6.6,2.9,65,6,Medium
S090,Pooja Bajaj,75.8,1.8,82.6,5.6,2.4,70,3,Medium
S073,Arun Malhotra,84.2,3.3,87.5,7.2,2.9,71,6,Medium
S024,Monika Garg,93.9,4.2,92.5,7.2,2.0,90,6,High
S143,Yash Roy,72.0,1.4,65.0,4.0,4.7,60,4,Low
S186,Rohan Bose,63.7,0.9,36.3,4.0,3.9,38,3,Low
S093,Manju Chauhan,71.8,2.7,62.2,6.6,3.8,67,4,Medium
S104,Geeta Patel,77.2,3.8,68.1,5.9,2.0,62,4,Medium
S152,Sunita Chandra,56.6,1.0,29.9,4.7,4.7,37,3,Low
S068,Arun Bajaj,91.8,3.2,93.3,6.9,1.9,78,6,High
S026,Pankaj Verma,90.7,4.1,87.1,6.9,1.2,69,7,High
S197,Piyush Iyer,60.1,2.2,37.3,5.1,5.5,52,2,Low
S176,Meera Chauhan,64.0,1.2,31.7,5.4,6.2,33,2,Low
